0, 15 10 16 10 14 11 15 11 15 12 20 10 21 10 19 11 20 11 20 12;
1, 10 15 11 15 12 15 13 15 14 15 15 15 16 15 17 15 18 15 19 15 10 14 11 14 13 14 13 16 14 16;
2, 20 15 19 16 20 16 21 16 19 17 21 17 19 18 20 18 21 18 20 19;
3, 16 5 17 5 16 6 16 7 18 10 18 11 18 12 18 13 17 11 17 12 17 13;
4, 1 2 1 2 2 1 2 3 1 7 1 1 6 3 1 7 3 1 8 3 1;
5, 10 6 11 6 9 7 10 7 11 7 21 6 22 6 21 7 21 8 21 11;
6, 4 9 3 8 3 9 4 10 4 11 3 11 4 12 4 13 5 13 5 14;
7, 21 6 22 6 21 7 21 8 21 11 23 12 23 13 23 14 22 12 22 13 22 14 21 10;
8, 1 0 0 1 0 2 1 2 2 2 7 0 6 1 6 2 7 2 8 2 13 0 12 1 12 2 13 2 14 2;
9, 20 5 19 6 20 6 21 6 19 7 21 7 19 8 20 8 21 8 20 9 20 15 19 16 20 16 21 16 19 17 21 17 19 18 20 18 21 18 20 19 10 15 11 15 12 15 13 15 14 15 15 15 16 15 17 15 18 15 19 15 10 14 11 14 13 14 13 16 14 16;
